sale_id,date,product_name,category,quantity,selling_price,total_sales,purchase_price,supplier,profit
26,2024-10-26,LED Bulb 9W,LED Lights,16,120,1920,79.46,Local Electrical Wholesale,648.6400000000001
27,2024-10-27,Ceiling Fan,Fans,14,2200,30800,1665.1,Havells Supplier,7488.600000000001
28,2024-10-28,Extension Board,Accessories,5,450,2250,272.49,Havells Supplier,887.55
29,2024-10-29,Wire 1.5 sq mm,Wires,18,95,1710,61.21,Surya Electricals,608.22
30,2024-10-30,LED Bulb 12W,LED Lights,6,160,960,107.98,Anchor Supply Co.,312.12
31,2024-10-31,Extension Board,Accessories,4,450,1800,272.49,Havells Supplier,710.04
32,2024-11-01,Tube Light 20W,Tube Lights,2,350,700,239.38,Anchor Supply Co.,221.24
33,2024-11-02,LED Bulb 9W,LED Lights,13,120,1560,79.46,Local Electrical Wholesale,527.0200000000001
34,2024-11-03,LED Bulb 12W,LED Lights,8,160,1280,107.98,Anchor Supply Co.,416.15999999999997
35,2024-11-04,LED Bulb 9W,LED Lights,15,120,1800,79.46,Local Electrical Wholesale,608.1000000000001
36,2024-11-05,LED Bulb 9W,LED Lights,4,120,480,79.46,Local Electrical Wholesale,162.16000000000003
37,2024-11-06,LED Bulb 12W,LED Lights,7,160,1120,107.98,Anchor Supply Co.,364.14
38,2024-11-07,LED Bulb 12W,LED Lights,16,160,2560,107.98,Anchor Supply Co.,832.3199999999999
39,2024-11-08,LED Bulb 9W,LED Lights,15,120,1800,79.46,Local Electrical Wholesale,608.1000000000001
40,2024-11-09,Extension Board,Accessories,4,450,1800,272.49,Havells Supplier,710.04
41,2024-11-10,Tube Light 20W,Tube Lights,11,350,3850,239.38,Anchor Supply Co.,1216.8200000000002
42,2024-11-11,Switch Board,Switches,17,220,3740,162.15,Surya Electricals,983.4499999999999
43,2024-11-12,Ceiling Fan,Fans,8,2200,17600,1665.1,Havells Supplier,4279.200000000001
44,2024-11-13,Tube Light 20W,Tube Lights,18,350,6300,239.38,Anchor Supply Co.,1991.16
45,2024-11-14,Ceiling Fan,Fans,11,2200,24200,1665.1,Havells Supplier,5883.9000000000015
46,2024-11-15,LED Bulb 9W,LED Lights,7,120,840,79.46,Local Electrical Wholesale,283.78000000000003
47,2024-11-16,Tube Light 20W,Tube Lights,18,350,6300,239.38,Anchor Supply Co.,1991.16
48,2024-11-17,Ceiling Fan,Fans,3,2200,6600,1665.1,Havells Supplier,1604.7000000000003
49,2024-11-18,LED Bulb 12W,LED Lights,17,160,2720,107.98,Anchor Supply Co.,884.3399999999999
50,2024-11-19,Switch Board,Switches,17,220,3740,162.15,Surya Electricals,983.4499999999999
51,2024-11-20,Extension Board,Accessories,7,450,3150,272.49,Havells Supplier,1242.57
52,2024-11-21,Wire 1.5 sq mm,Wires,3,95,285,61.21,Surya Electricals,101.37
53,2024-11-22,Wire 1.5 sq mm,Wires,17,95,1615,61.21,Surya Electricals,574.43
54,2024-11-23,Wire 1.5 sq mm,Wires,2,95,190,61.21,Surya Electricals,67.58
55,2024-11-24,Extension Board,Accessories,14,450,6300,272.49,Havells Supplier,2485.14
56,2024-11-25,Tube Light 20W,Tube Lights,4,350,1400,239.38,Anchor Supply Co.,442.48
57,2024-11-26,Wire 1.5 sq mm,Wires,12,95,1140,61.21,Surya Electricals,405.48
58,2024-11-27,Tube Light 20W,Tube Lights,10,350,3500,239.38,Anchor Supply Co.,1106.2
59,2024-11-28,Tube Light 20W,Tube Lights,15,350,5250,239.38,Anchor Supply Co.,1659.3000000000002
60,2024-11-29,LED Bulb 12W,LED Lights,5,160,800,107.98,Anchor Supply Co.,260.09999999999997
